id,customer_id,merchant_id,status,created_at,updated_at
55,11,12334365,pending,1/25/04,10/14/08
74,14,12334105,returned,1/3/05,4/20/05
125,25,12334303,pending,8/20/12,9/12/15
139,28,12334105,pending,8/21/15,11/27/15
268,51,12334257,shipped,6/17/11,2/27/16
273,52,12334105,pending,9/14/10,9/24/13
279,53,12334213,shipped,10/19/13,2/27/14
298,58,12334183,pending,3/17/13,12/15/13
338,69,12334303,shipped,11/19/01,5/23/12
395,78,12334183,shipped,10/16/03,11/2/12
399,79,12334195,pending,2/12/11,1/29/12
465,89,12334315,pending,4/23/02,10/21/03
477,91,12334235,pending,9/14/09,11/3/15
494,95,12334183,shipped,8/5/15,2/21/16
554,106,12334235,returned,12/22/08,4/7/15
571,108,12334315,pending,3/5/14,10/17/15
641,123,12334141,shipped,3/28/03,3/27/12
708,136,12334257,shipped,3/12/02,4/9/12
760,146,12334195,shipped,10/9/08,5/19/11
774,148,12334315,shipped,11/6/15,11/14/15
780,148,12334183,shipped,10/2/09,7/27/12
819,157,12334141,shipped,1/14/00,4/3/01
868,167,12334315,shipped,9/1/13,10/28/14
884,170,12334365,shipped,9/16/13,1/4/14
891,170,12334207,shipped,7/19/07,7/29/08
928,179,12334365,shipped,1/3/11,2/7/11
986,191,12334315,shipped,12/8/05,5/1/10
1003,195,12334303,shipped,2/18/02,4/20/05
1012,196,12334195,shipped,9/10/08,5/22/15
1032,200,12334195,returned,1/23/11,10/9/11
1039,203,12334257,pending,1/25/04,7/13/15
1053,206,12334141,shipped,12/16/14,12/15/15
1058,208,12334195,returned,7/1/04,8/25/04
1113,217,12334365,shipped,1/29/07,5/23/13
1163,228,12334207,returned,8/7/15,1/22/16
1189,231,12334213,pending,3/27/11,8/26/14
1195,232,12334105,shipped,3/22/14,10/1/14
1208,237,12334257,shipped,4/18/09,5/14/09
1216,238,12334365,returned,8/4/14,9/19/14
1300,252,12334257,shipped,5/22/15,9/3/15
1312,255,12334141,pending,5/15/05,12/18/11
1372,271,12334105,shipped,1/31/09,9/30/14
1383,272,12334105,pending,11/23/13,8/11/14
1495,297,12334185,returned,5/16/03,1/10/14
1555,307,12334365,returned,5/17/14,12/1/15
1614,320,12334207,shipped,11/4/05,10/28/08
1670,332,12334257,shipped,4/12/13,5/18/15
1738,345,12334195,shipped,3/9/11,6/21/12
